WARNING 08-13 08:36:55 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 08:36:55 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 08:36:55 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 08:36:58 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                     load_weight=True,
                                                                     nccl_timeout=7200,
                                                                     ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu',
                                                                     profiler={}),
                                                       reward_model=RewardModel(enable=False,
                                                                                strategy=None,
                                                                                model=_RewardModel(input_tokenizer=None,
                                                                                                   path='',
                                                                                                   external_lib=None,
                                                                                                   use_remove_padding=False,
                                                                                                   fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                          param_offload=False,
                                                                                                                          optimizer_offload=False,
                                                                                                                          offload_policy=False,
                                                                                                                          reshard_after_forward=True,
                                                                                                                          wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                          fsdp_size=-1,
                                                                                                                          forward_prefetch=False,
                                                                                                                          model_dtype=None)),
                                                                                micro_batch_size_per_gpu=1,
                                                                                max_length=None,
                                                                                ulysses_sequence_parallel_size=1,
                                                                                use_dynamic_bsz=False,
                                                                                forward_max_token_len_per_gpu=0,
                                                                                reward_manager='naive',
                                                                                use_reward_loop=True),
                                                       custom_reward_function=CustomRewardFunction(path=None,
                                                                                                   name='compute_score'),
                                                       algorithm=Algorithm(rollout_correction=RolloutCorrection(rollout_is=None,
                                                                                                                rollout_is_threshold=2.0,
                                                                                                                rollout_rs=None,
                                                                                                                rollout_rs_threshold=None,
                                                                                                                rollout_rs_threshold_lower=None,
                                                                                                                rollout_token_veto_threshold=None,
                                                                                                                bypass_mode=True,
                                                                                                                loss_type='ppo_clip'[36m(Explorer pid=3497923)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMRolloutModel pid=3498233)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMRolloutModel pid=3498231)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMRolloutModel pid=3498234)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
,
                                                                                                                rollout_is_batch_normalize=False),
                                                                           gamma=1.0,
                                                                           lam=1.0,
                                                                           adv_estimator='gae',
                                                                           norm_adv_by_std_in_grpo=True,
                                                                           use_kl_in_reward=False,
                                                                           kl_penalty='kl',
                                                                           kl_ctrl=KL_Ctrl(type='fixed',
                                                                                           kl_coef=0.001,
                                                                                           horizon=10000,
                                                                                           target_kl=0.1)),
                                                       trainer=Trainer(balance_batch=True,
                                                                       total_epochs=30,
                                                                       total_training_steps=9223372036854775807,
                                                                       project_name='TCOD-ALL-CHECKPOINT-FULL274',
                                                                       group_name='all-checkpoint-full274-seed42',
                                                                       experiment_name='allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu',
                                                                       logger=[],
                                                                       val_generations_to_log_to_wandb=0,
                                                                       nnodes=0,
                                                                       n_gpus_per_node=0,
                                                                       save_freq=0,
                                                                       resume_mode='disable',
                                                                       resume_from_path='',
                                                                       test_freq=0,
                                                                       critic_warmup=0,
                                                                       default_hdfs_dir=None,
                                                                       remove_previous_ckpt_in_save=False,
                                                                       del_local_ckpt_after_load=False,
                                                                       default_local_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/tcod_f2b/step_220_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu',
                                                                       val_before_train=False,
                                                                       training_rollout_mode='parallel',
                                                                       enable_exp_buffer=True,
                                                                       sync_freq=1,
                                                                       max_actor_ckpt_to_keep=None,
                                                                       max_critic_ckpt_to_keep=None,
                                                                       device='cuda'),
                                                       global_profiler={},
                                                       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                       sync_interval=1,
                                                                                       sync_offset=0,
                                                                                       sync_timeout=7200,
                                                                                       wait_for_checkpoint=False,
                                                                                       explorer_world_size=5,
                                                                                       ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu'),
                                                       enable_preview=True),
                             trainer_config_path=''),
       monitor=MonitorConfig(monitor_type='tensorboard',
                             monitor_args={},
                             detailed_stats=False,
                             enable_ray_timeline=False,
                             cache_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/tcod_f2b/step_220_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu/monitor'),
       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                       sync_interval=1,
                                       sync_offset=0,
                                       sync_timeout=7200,
                                       wait_for_checkpoint=False,
                                       explorer_world_size=5,
                                       ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu'),
       service=ServiceConfig(data_juicer=None),
       log=LogConfig(level='INFO',
                     group_by_node=False,
                     save_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/tcod_f2b/step_220_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu/log'),
       stages=[])
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:07 [__init__.py:29] Allocate bundles [0] on node 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [__init__.py:29] Allocate bundles [1] on node 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [__init__.py:29] Allocate bundles [2] on node 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [__init__.py:29] Allocate bundles [3] on node 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [__init__.py:29] Allocate bundles [4] on node 43b6cd346a3c6e9e664022bb18211e6e35bd4675673ca62c69ac138c.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [explorer.py:97] Finished initializing Explorer.
[36m(Explorer pid=3497923)[0m INFO 08-13 08:37:08 [explorer.py:383] Experience pipeline is ready.
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:14 [vllm_model.py:78] Using vLLM v0 engine
[36m(vLLMRolloutModel pid=3498233)[0m INFO 08-13 08:37:14 [__init__.py:216] Automatically detected platform cuda.
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:23 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:23 [__init__.py:1815] Using max model len 10752
[36m(vLLMRolloutModel pid=3498231)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMRolloutModel pid=3498231)[0m [W813 08:37:27.783073751 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMRolloutModel pid=3498231)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=3498234)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.85s/it]
[36m(vLLMRolloutModel pid=3498231)[0m 
[36m(vLLMRolloutModel pid=3498234)[0m [W813 08:37:28.833922577 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.63s/it][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=3498235)[0m 
[36m(vLLMRolloutModel pid=3498234)[0m 
[36m(vLLMRolloutModel pid=3498233)[0m 
[36m(vLLMRolloutModel pid=3498265)[0m 
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:23 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/tcod_f2b/step_220_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:15 [vllm_model.py:78] Using vLLM v0 engine[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:15 [__init__.py:216] Automatically detected platform cuda.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:23 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:23 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:26 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight']
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:26 [cuda.py:456] Using Flash Attention backend.
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:27 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:27 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220...
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:24 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:24 [__init__.py:1815] Using max model len 10752[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:24 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/tcod_f2b/step_220_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_tcod_f2b_step220-full274-seed42-h30-5gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:24 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m INFO 08-13 08:37:37 [default_loader.py:268] Loading weights took 9.41 seconds
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:24 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:27 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:27 [cuda.py:456] Using Flash Attention backend.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 24x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=3498231)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:22,  1.54it/s]
[36m(vLLMRolloutModel pid=3498265)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:08<00:00,  4.34s/it][32m [repeated 8x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:05<00:16,  1.59it/s][32m [repeated 39x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:10<00:11,  1.60it/s][32m [repeated 41x across cluster][0m
[36m(vLLMRolloutModel pid=3498231)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:15<00:06,  1.60it/s][32m [repeated 39x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:19<00:01,  1.62it/s]
[36m(vLLMRolloutModel pid=3498233)[0m Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:20<00:04,  1.47it/s][32m [repeated 33x across cluster][0m
[36m(vLLMRolloutModel pid=3498265)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.61it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.62it/s]
[36m(pid=3499563)[0m E0813 08:38:18.384955564 3499563 chttp2_server.cc:1063]                UNKNOWN:No address added out of total 1 resolved for '0.0.0.0:39072' {created_time:"2026-08-13T08:38:18.384851676+00:00", children:[UNKNOWN:Failed to add any wildcard listeners {created_time:"2026-08-13T08:38:18.384835118+00:00", children:[UNKNOWN:Unable to configure socket {fd:29, created_time:"2026-08-13T08:38:18.384804609+00:00", children:[UNKNOWN:Address already in use {created_time:"2026-08-13T08:38:18.384790669+00:00", errno:98, os_error:"Address already in use", syscall:"bind"}]}, UNKNOWN:Unable to configure socket {fd:29, created_time:"2026-08-13T08:38:18.384827863+00:00", children:[UNKNOWN:Address already in use {created_time:"2026-08-13T08:38:18.384824256+00:00", errno:98, os_error:"Address already in use", syscall:"bind"}]}]}]}
[36m(vLLMRolloutModel pid=3498233)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.47it/s][32m [repeated 14x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.46it/s][32m [repeated 2x across cluster][0m
[36m(vLLMRolloutModel pid=3498233)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.47it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.45it/s][32m [repeated 4x across cluster][0m
[36m(pid=3499563)[0m [2026-08-13 08:38:18,497 C 3499563 3499563] grpc_server.cc:132:  An unexpected system state has occurred. You have likely discovered a bug in Ray. Please report this issue at https://github.com/ray-project/ray/issues and we'll work with you to fix it. Check failed: server_ Failed to start the grpc server. The specified port is 39072. This means that Ray's core components will not be able to function correctly. If the server startup error message is `Address already in use`, it indicates the server fails to start because the port is already used by other processes (such as --node-manager-port, --object-manager-port, --gcs-server-port, and ports between --min-worker-port, --max-worker-port). Try running sudo lsof -i :39072 to check if there are other processes listening to the port.
[36m(pid=3499563)[0m *** StackTrace Information ***
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(+0x15a681a) [0x7f11e302681a] ray::operator<<()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(_ZN3ray6RayLogD1Ev+0x462) [0x7f11e3028de2] ray::RayLog::~RayLog()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(_ZN3ray3rpc10GrpcServer3RunEv+0x12d1) [0x7f11e26ba8c1] ray::rpc::GrpcServer::Run()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(_ZN3ray4core21CoreWorkerProcessImpl16CreateCoreWorkerENS0_17CoreWorkerOptionsERKNS_8WorkerIDE+0xb5f) [0x7f11e245c8bf] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(_ZN3ray4core21CoreWorkerProcessImplC2ERKNS0_17CoreWorkerOptionsE+0x53a) [0x7f11e245f3aa] ray::core::CoreWorkerProcessImpl::CoreWorkerProcessImpl()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(_ZN3ray4core17CoreWorkerProcess10InitializeERKNS0_17CoreWorkerOptionsE+0x34) [0x7f11e2460584] ray::core::CoreWorkerProcess::Initialize()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(+0x8a5a20) [0x7f11e2325a20] __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
[36m(pid=3499563)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_raylet.so(+0x8a6fc9) [0x7f11e2326fc9] __pyx_tp_new_3ray_7_raylet_CoreWorker()
[36m(pid=3499563)[0m ray::IDLE(_PyObject_MakeTpCall+0x193) [0x4f6b93] _PyObject_MakeTpCall
[36m(pid=3499563)[0m ray::IDLE(_PyEval_EvalFrameDefault+0x53e6) [0x4f2d26] _PyEval_EvalFrameDefault
[36m(pid=3499563)[0m ray::IDLE(_PyFunction_Vectorcall+0x6f) [0x4fd90f] _PyFunction_Vectorcall
[36m(pid=3499563)[0m ray::IDLE(PyObject_Call+0xb8) [0x509c18] PyObject_Call
[36m(pid=3499563)[0m ray::IDLE(_PyEval_EvalFrameDefault+0x2b79) [0x4f04b9] _PyEval_EvalFrameDefault
[36m(pid=3499563)[0m ray::IDLE(_PyFunction_Vectorcall+0x6f) [0x4fd90f] _PyFunction_Vectorcall
[36m(pid=3499563)[0m ray::IDLE(_PyEval_EvalFrameDefault+0x13b3) [0x4eecf3] _PyEval_EvalFrameDefault
[36m(pid=3499563)[0m ray::IDLE() [0x595062] _PyEval_Vector
[36m(pid=3499563)[0m ray::IDLE(PyEval_EvalCode+0x87) [0x594fa7] PyEval_EvalCode
[36m(pid=3499563)[0m ray::IDLE() [0x5c5e17] run_eval_code_obj
[36m(pid=3499563)[0m ray::IDLE() [0x5c0f60] run_mod
[36m(pid=3499563)[0m ray::IDLE() [0x4595b6] pyrun_file.cold
[36m(pid=3499563)[0m ray::IDLE(_PyRun_SimpleFileObject+0x19f) [0x5bb4ef] _PyRun_SimpleFileObject
[36m(pid=3499563)[0m ray::IDLE(_PyRun_AnyFileObject+0x43) [0x5bb253] _PyRun_AnyFileObject
[36m(pid=3499563)[0m ray::IDLE(Py_RunMain+0x38d) [0x5b800d] Py_RunMain
[36m(pid=3499563)[0m ray::IDLE(Py_BytesMain+0x39) [0x588299] Py_BytesMain
[36m(pid=3499563)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7f11e3c6ed90]
[36m(pid=3499563)[0m /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7f11e3c6ee40] __libc_start_main
[36m(pid=3499563)[0m ray::IDLE() [0x58814e]
[36m(pid=3499563)[0m 
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:28 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3498234)[0m INFO 08-13 08:37:28 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/tcod_f2b/step_220...[32m [repeated 4x across cluster][0m
