WARNING 08-13 07:18:02 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:18:02 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:18:02 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:18:07 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                                                          'extra'],
                                                                                           async_save=False),
                                                                     rollout_n=1,
                                                                     loss_agg_mode='token-mean',
                                                                     megatron=MegatronConfig(param_offload=False,
                                                                                             grad_offload=False,
                                                                                             optimizer_offload=False,
                                                                                             tensor_model_parallel_size=1,
                                                                                             expert_model_parallel_size=1,
                                                                                             expert_tensor_parallel_size=None,
                                                                                             pipeline_model_parallel_size=1,
                                                                                             virtual_pipeline_model_parallel_size=None,
                                                                                             context_parallel_size=1,
                                                                                             sequence_parallel=True,
                                                                                             use_distributed_optimizer=True,
                                                                                             use_dist_checkpointing=False,
                                                                                             dist_checkpointing_path=None,
                                                                                             seed=42,
                                                                                             override_ddp_config={},
                                                                                             override_transformer_config=OverrideTransformerConfig(recompute_granularity='full',
                                                                                                                                                   recompute_modules=['core_attn'],
                                                                                                                                                   recompute_method='uniform',
                                                                                                                                                   recompute_num_layers=1),
                                                                                             use_mbridge=False,
                                                                                             dtype='bfloat16',
                                                                                             use_remove_padding=True),
                                                                     profile=ProfileConfig(use_profile=False,
                                                                                           profile_ranks=None,
                                                                                           step_start=-1,
                                                                                           step_end=-1,
                                                                                           save_path=None),
                                                                     data_loader_seed=None,
                                                                     load_weight=True,
                                                                     nccl_timeout=7200,
                                                                     ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu',
                                                                     profiler={}),
                                                       reward_model=RewardModel(enable=False,
                                                                                strategy=None,
                                                                                model=_RewardModel(input_tokenizer=None,
                                                                                                   path='',
                                                                                                   external_lib=None,
                                                                                                   use_remove_padding=False,
                                                                                                   fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                          param_offload=False,
                                                                                                                          optimizer_offload=False,
                                                                                                                          offload_policy=False,
                                                                                                                          reshard_after_forward=True,
                                                                                                                          wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                          fsdp_size=-1,
                                                                                                                          forward_prefetch=False,
                                                                                                                          model_dtype=None)),
                                                                                micro_batch_size_per_gpu=1,
                                                                                max_length=None,
                                                                                ulysses_sequence_parallel_size=1,
                                                                                use_dynamic_bsz=False,
                                                                                forward_max_token_len_per_gpu=0,
                                                                                reward_manager='naive',
                                                                                use_reward_loop=True),
                                                       custom_reward_function=CustomRewardFunction(path=None,
                                                                                                   name='compute_score'),
                                                       algorithm=Algorithm(rollout_correction=RolloutCorrection(rollout_is=None,
                                                                                                                rollout_is_threshold=2.0,
                                                                                                                rollout_rs=None,
                                                                                                                rollout_rs_threshold=None,
                                                                                                                rollout_rs_threshold_lower=None,
                                                                                                                rollout_token_veto_threshold=None,
                                                                                                                bypass_mode=True[36m(Explorer pid=3264992)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMRolloutModel pid=3265383)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMRolloutModel pid=3265383)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMRolloutModel pid=3265416)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
,
                                                                                                                loss_type='ppo_clip',
                                                                                                                rollout_is_batch_normalize=False),
                                                                           gamma=1.0,
                                                                           lam=1.0,
                                                                           adv_estimator='gae',
                                                                           norm_adv_by_std_in_grpo=True,
                                                                           use_kl_in_reward=False,
                                                                           kl_penalty='kl',
                                                                           kl_ctrl=KL_Ctrl(type='fixed',
                                                                                           kl_coef=0.001,
                                                                                           horizon=10000,
                                                                                           target_kl=0.1)),
                                                       trainer=Trainer(balance_batch=True,
                                                                       total_epochs=30,
                                                                       total_training_steps=9223372036854775807,
                                                                       project_name='TCOD-ALL-CHECKPOINT-FULL274',
                                                                       group_name='all-checkpoint-full274-seed42',
                                                                       experiment_name='allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu',
                                                                       logger=[],
                                                                       val_generations_to_log_to_wandb=0,
                                                                       nnodes=0,
                                                                       n_gpus_per_node=0,
                                                                       save_freq=0,
                                                                       resume_mode='disable',
                                                                       resume_from_path='',
                                                                       test_freq=0,
                                                                       critic_warmup=0,
                                                                       default_hdfs_dir=None,
                                                                       remove_previous_ckpt_in_save=False,
                                                                       del_local_ckpt_after_load=False,
                                                                       default_local_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/entropy_adaptive_v1_t0100/step_40_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu',
                                                                       val_before_train=False,
                                                                       training_rollout_mode='parallel',
                                                                       enable_exp_buffer=True,
                                                                       sync_freq=1,
                                                                       max_actor_ckpt_to_keep=None,
                                                                       max_critic_ckpt_to_keep=None,
                                                                       device='cuda'),
                                                       global_profiler={},
                                                       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                       sync_interval=1,
                                                                                       sync_offset=0,
                                                                                       sync_timeout=7200,
                                                                                       wait_for_checkpoint=False,
                                                                                       explorer_world_size=5,
                                                                                       ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu'),
                                                       enable_preview=True),
                             trainer_config_path=''),
       monitor=MonitorConfig(monitor_type='tensorboard',
                             monitor_args={},
                             detailed_stats=False,
                             enable_ray_timeline=False,
                             cache_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/entropy_adaptive_v1_t0100/step_40_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu/monitor'),
       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                       sync_interval=1,
                                       sync_offset=0,
                                       sync_timeout=7200,
                                       wait_for_checkpoint=False,
                                       explorer_world_size=5,
                                       ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu'),
       service=ServiceConfig(data_juicer=None),
       log=LogConfig(level='INFO',
                     group_by_node=False,
                     save_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/entropy_adaptive_v1_t0100/step_40_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu/log'),
       stages=[])
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:16 [__init__.py:29] Allocate bundles [0] on node 2fef83a28676d327a4581c0d906177f1594fcbe003a7ece5f8968af0.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:16 [__init__.py:29] Allocate bundles [1] on node 2fef83a28676d327a4581c0d906177f1594fcbe003a7ece5f8968af0.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:16 [__init__.py:29] Allocate bundles [2] on node 2fef83a28676d327a4581c0d906177f1594fcbe003a7ece5f8968af0.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:16 [__init__.py:29] Allocate bundles [3] on node 2fef83a28676d327a4581c0d906177f1594fcbe003a7ece5f8968af0.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:16 [__init__.py:29] Allocate bundles [4] on node 2fef83a28676d327a4581c0d906177f1594fcbe003a7ece5f8968af0.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:17 [explorer.py:97] Finished initializing Explorer.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:18:17 [explorer.py:383] Experience pipeline is ready.
[36m(vLLMRolloutModel pid=3265385)[0m INFO 08-13 07:18:23 [vllm_model.py:78] Using vLLM v0 engine
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:23 [__init__.py:216] Automatically detected platform cuda.
[36m(vLLMRolloutModel pid=3265383)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMRolloutModel pid=3265384)[0m [W813 07:18:38.088057262 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMRolloutModel pid=3265384)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=3265384)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265383)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:02<00:02,  2.72s/it]
[36m(vLLMRolloutModel pid=3265384)[0m The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265383)[0m 
[36m(vLLMRolloutModel pid=3265416)[0m [W813 07:18:38.127360545 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265383)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.92s/it][32m [repeated 6x across cluster][0m
[36m(vLLMRolloutModel pid=3265385)[0m 
[36m(vLLMRolloutModel pid=3265384)[0m 
[36m(vLLMRolloutModel pid=3265386)[0m 
[36m(vLLMRolloutModel pid=3265416)[0m 
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:34 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:34 [__init__.py:1815] Using max model len 10752
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:34 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/entropy_adaptive_v1_t0100/step_40_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:34 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:24 [vllm_model.py:78] Using vLLM v0 engine[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:24 [__init__.py:216] Automatically detected platform cuda.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:34 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:37 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight']
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:37 [cuda.py:456] Using Flash Attention backend.
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:38 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:38 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40...
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:18:49 [default_loader.py:268] Loading weights took 10.07 seconds
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:34 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:34 [__init__.py:1815] Using max model len 10752[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:34 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/entropy_adaptive_v1_t0100/step_40_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_entropy_adaptive_v1_t0100_step40-full274-seed42-h30-5gpu/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:34 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:34 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40', speculative_config=None, tokenizer='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=3265416)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.94s/it][32m [repeated 8x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:31,  1.09it/s]
[36m(vLLMRolloutModel pid=3265416)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265383)[0m Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:05<00:19,  1.42it/s][32m [repeated 35x across cluster][0m
[36m(vLLMRolloutModel pid=3265385)[0m Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:11<00:11,  1.65it/s][32m [repeated 37x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:16<00:08,  1.34it/s][32m [repeated 39x across cluster][0m
[36m(vLLMRolloutModel pid=3265385)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:20<00:01,  1.66it/s]
[36m(vLLMRolloutModel pid=3265386)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:20<00:02,  1.60it/s][32m [repeated 36x across cluster][0m
[36m(vLLMRolloutModel pid=3265385)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:21<00:01,  1.53it/s]
[36m(vLLMRolloutModel pid=3265385)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:22<00:00,  1.41it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:22<00:00,  1.53it/s]
[36m(vLLMRolloutModel pid=3265416)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:24<00:00,  1.38it/s][32m [repeated 13x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:37 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:37 [cuda.py:456] Using Flash Attention backend.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 24x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:38 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:38 [model_runner.py:1051] Starting to load model /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_40...[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:49 [model_runner.py:1083] Model loading took 5.7916 GiB and 10.406475 seconds
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:50 [worker.py:290] Memory profiling takes 0.68 seconds
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:50 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:50 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:50 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:50 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x
[36m(vLLMRolloutModel pid=3265384)[0m INFO 08-13 07:18:53 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=3265385)[0m INFO 08-13 07:19:16 [model_runner.py:1507] Graph capturing finished in 23 secs, took 1.08 GiB
[36m(vLLMRolloutModel pid=3265385)[0m INFO 08-13 07:19:16 [worker.py:467] Free memory on device (77.95/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.08 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29118511104` to fit into requested memory, or `--kv-cache-memory=74571036672` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.
[36m(vLLMRolloutModel pid=3265385)[0m INFO 08-13 07:19:16 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 26.88 seconds
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:49 [default_loader.py:268] Loading weights took 10.12 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:49 [model_runner.py:1083] Model loading took 5.7916 GiB and 10.339715 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:51 [worker.py:290] Memory profiling takes 0.76 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:51 [worker.py:290] the current vLLM instance can use total_gpu_memory (79.15GiB) x gpu_memory_utilization (0.45) = 35.62GiB[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:51 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.09GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 28.34GiB.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:51 [executor_base.py:114] # cuda blocks: 51593, # CPU blocks: 7281[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:51 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 76.78x[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265416)[0m INFO 08-13 07:18:54 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3265385)[0m INFO 08-13 07:19:18 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=3264992)[0m INFO 08-13 07:19:20 [explorer.py:390] All models are ready.
[36m(Explorer pid=3264992)[0m INFO 08-13 07:19:20 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=49955, world_size=5, rank_offset=0
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:19:20 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=3265383)[0m INFO 08-13 07:19:20 [vllm_worker.py:42]   > address=192.168.6.251:49955
