WARNING 08-16 21:06:28 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:06:28 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:06:28 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:06:31 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
                                                                     ray_namespace='TCOD-F2B-REPRO/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
                                                                     profiler={}),
                                                       reward_model=RewardModel(enable=False,
                                                                                strategy=None,
                                                                                model=_RewardModel(input_tokenizer=None,
                                                                                                   path='',
                                                                                                   external_lib=None,
                                                                                                   use_remove_padding=False,
                                                                                                   fsdp_config=FSDPConfig(_target_='verl.workers.config.FSDPEngineConfig',
                                                                                                                          param_offload=False,
                                                                                                                          optimizer_offload=False,
                                                                                                                          offload_policy=False,
                                                                                                                          reshard_after_forward=True,
                                                                                                                          wrap_policy=WrapPolicy(min_num_params=0),
                                                                                                                          fsdp_size=-1,
                                                                                                                          forward_prefetch=False,
                                                                                                                          model_dtype=None)),
                                                                                micro_batch_size_per_gpu=1,
                                                                                max_length=None,
                                                                                ulysses_sequence_parallel_size=1,
                                                                                use_dynamic_bsz=False,
                                                                                forward_max_token_len_per_gpu=0,
                                                                                reward_manager='naive',
                                                                                use_reward_loop=True),
                                                       custom_reward_function=CustomRewardFunction(path=None,
                                                                                                   name='compute_score'),
                                                       algorithm=Algorithm(rollout_correction=RolloutCorrection(rollout_is=None,
                                                                                                                rollout_is_threshold=2.0,
                                                                                                                rollout_rs=None,
                                                                                                                rollout_rs_threshold=None,
                                                                                                                rollout_rs_threshold_lower=None,
                                                                                                                rollout_token_veto_threshold=None,
                                                                                                                bypass_mode=True,
                                                                                                                loss_type='ppo_clip',
                                                                                                                rollout_is_batch_normalize=False)[36m(Explorer pid=2535283)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMRolloutModel pid=2537314)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMRolloutModel pid=2537314)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMRolloutModel pid=2537345)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
,
                                                                           gamma=1.0,
                                                                           lam=1.0,
                                                                           adv_estimator='gae',
                                                                           norm_adv_by_std_in_grpo=True,
                                                                           use_kl_in_reward=False,
                                                                           kl_penalty='kl',
                                                                           kl_ctrl=KL_Ctrl(type='fixed',
                                                                                           kl_coef=0.001,
                                                                                           horizon=10000,
                                                                                           target_kl=0.1)),
                                                       trainer=Trainer(balance_batch=True,
                                                                       total_epochs=30,
                                                                       total_training_steps=9223372036854775807,
                                                                       project_name='TCOD-F2B-REPRO',
                                                                       group_name='full274-h30-parser-ablation',
                                                                       experiment_name='b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
                                                                       logger=[],
                                                                       val_generations_to_log_to_wandb=0,
                                                                       nnodes=0,
                                                                       n_gpus_per_node=0,
                                                                       save_freq=0,
                                                                       resume_mode='disable',
                                                                       resume_from_path='',
                                                                       test_freq=0,
                                                                       critic_warmup=0,
                                                                       default_hdfs_dir=None,
                                                                       remove_previous_ckpt_in_save=False,
                                                                       del_local_ckpt_after_load=False,
                                                                       default_local_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
                                                                       val_before_train=False,
                                                                       training_rollout_mode='parallel',
                                                                       enable_exp_buffer=True,
                                                                       sync_freq=1,
                                                                       max_actor_ckpt_to_keep=None,
                                                                       max_critic_ckpt_to_keep=None,
                                                                       device='cuda'),
                                                       global_profiler={},
                                                       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                                                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                                                                       sync_interval=1,
                                                                                       sync_offset=0,
                                                                                       sync_timeout=7200,
                                                                                       wait_for_checkpoint=False,
                                                                                       explorer_world_size=4,
                                                                                       ray_namespace='TCOD-F2B-REPRO/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20'),
                                                       enable_preview=True),
                             trainer_config_path=''),
       monitor=MonitorConfig(monitor_type='tensorboard',
                             monitor_args={},
                             detailed_stats=False,
                             enable_ray_timeline=False,
                             cache_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20/monitor'),
       synchronizer=SynchronizerConfig(sync_method=<SyncMethod.CHECKPOINT: 'checkpoint'>,
                                       sync_style=<SyncStyle.FIXED: 'fixed'>,
                                       sync_interval=1,
                                       sync_offset=0,
                                       sync_timeout=7200,
                                       wait_for_checkpoint=False,
                                       explorer_world_size=4,
                                       ray_namespace='TCOD-F2B-REPRO/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20'),
       service=ServiceConfig(data_juicer=None),
       log=LogConfig(level='INFO',
                     group_by_node=False,
                     save_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20/log'),
       stages=[])
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [__init__.py:29] Allocate bundles [0] on node aab029302346c5ce6bf6ea8dbc5cc632590993242f01bc7812e6a26c.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [__init__.py:29] Allocate bundles [1] on node aab029302346c5ce6bf6ea8dbc5cc632590993242f01bc7812e6a26c.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [__init__.py:29] Allocate bundles [2] on node aab029302346c5ce6bf6ea8dbc5cc632590993242f01bc7812e6a26c.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [__init__.py:29] Allocate bundles [3] on node aab029302346c5ce6bf6ea8dbc5cc632590993242f01bc7812e6a26c.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [explorer.py:97] Finished initializing Explorer.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:06:37 [explorer.py:383] Experience pipeline is ready.
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:43 [vllm_model.py:78] Using vLLM v0 engine
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:44 [__init__.py:216] Automatically detected platform cuda.
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:50 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:50 [__init__.py:1815] Using max model len 10752
[36m(vLLMRolloutModel pid=2537344)[0m [W816 21:06:54.499191111 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMRolloutModel pid=2537344)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2537344)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.68it/s]
[36m(vLLMRolloutModel pid=2537344)[0m 
[36m(vLLMRolloutModel pid=2537350)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537345)[0m 
[36m(vLLMRolloutModel pid=2537314)[0m 
[36m(vLLMRolloutModel pid=2537350)[0m 
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:50 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:50 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:50 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20', speculative_config=None, tokenizer='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:43 [vllm_model.py:78] Using vLLM v0 engine[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:44 [__init__.py:216] Automatically detected platform cuda.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:53 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight']
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:53 [cuda.py:456] Using Flash Attention backend.
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:54 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:54 [model_runner.py:1051] Starting to load model /localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20...
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:55 [default_loader.py:268] Loading weights took 1.08 seconds
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:50 [__init__.py:742] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:50 [__init__.py:1815] Using max model len 10752[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:50 [arg_utils.py:1208] Using ray runtime env: {'env_vars': {'TRINITY_LOG_DIR': '/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20/log', 'TRINITY_LOG_LEVEL': 'INFO', 'TRINITY_LOG_NODE_IP': '0', 'TRINITY_PLUGIN_DIRS': ''}}[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:50 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:50 [llm_engine.py:221] Initializing a V0 LLM engine (v0.10.2) with config: model='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20', speculative_config=None, tokenizer='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10752, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:56 [model_runner.py:1083] Model loading took 5.7916 GiB and 1.220626 seconds
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:56 [worker.py:290] Memory profiling takes 0.63 seconds
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:56 [worker.py:290] the current vLLM instance can use total_gpu_memory (178.35GiB) x gpu_memory_utilization (0.45) = 80.26GiB
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:56 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 72.92GiB.
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:57 [executor_base.py:114] # cuda blocks: 132737, # CPU blocks: 7281
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMRolloutModel pid=2537350)[0m [W816 21:06:54.694561296 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:19,  1.71it/s]
[36m(vLLMRolloutModel pid=2537350)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.98it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.34it/s][32m [repeated 40x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:10<00:06,  2.21it/s][32m [repeated 44x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.26it/s]
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.33it/s]
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:14<00:00,  2.38it/s]
[36m(vLLMRolloutModel pid=2537344)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.41it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.29it/s]
[36m(vLLMRolloutModel pid=2537314)[0m Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:14<00:03,  1.92it/s][32m [repeated 36x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:57 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 197.53x
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:06:59 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(vLLMRolloutModel pid=2537345)[0m INFO 08-16 21:06:53 [worker_base.py:595] Injected <class 'trinity.common.models.vllm_worker.WorkerExtension'> into <class 'vllm.worker.worker.Worker'> for extended collective_rpc calls ['apply_patches', 'init_process_group', 'update_weight'][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537345)[0m INFO 08-16 21:06:53 [cuda.py:456] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:54 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:54 [model_runner.py:1051] Starting to load model /localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/exports_allckpt/tcod158/step_20...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:14 [model_runner.py:1507] Graph capturing finished in 15 secs, took 0.16 GiB
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:14 [worker.py:467] Free memory on device (177.74/178.35 GiB) on startup. Desired GPU memory utilization is (0.45, 80.26 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.16 GiB for non-torch memory, and 0.16 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=77964798771` to fit into requested memory, or `--kv-cache-memory=182635313152` to fully utilize gpu memory. Current kv cache memory in use is 78291954483 bytes.
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:14 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 18.43 seconds
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:56 [default_loader.py:268] Loading weights took 1.05 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:56 [model_runner.py:1083] Model loading took 5.7916 GiB and 1.364858 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:57 [worker.py:290] Memory profiling takes 0.62 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:57 [worker.py:290] the current vLLM instance can use total_gpu_memory (178.35GiB) x gpu_memory_utilization (0.45) = 80.26GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:57 [worker.py:290] model weights take 5.79GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.39GiB; the rest of the memory reserved for KV Cache is 72.92GiB.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:57 [executor_base.py:114] # cuda blocks: 132737, # CPU blocks: 7281[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537350)[0m INFO 08-16 21:06:57 [executor_base.py:119] Maximum concurrency for 10752 tokens per request: 197.53x[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:06:59 [model_runner.py:1355] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:16 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...
[36m(Explorer pid=2535283)[0m INFO 08-16 21:07:19 [explorer.py:390] All models are ready.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:07:19 [explorer.py:225] Initialize process group for weight synchronization, master_address=10.57.207.3, master_port=53079, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:17 [model_runner.py:1507] Graph capturing finished in 18 secs, took 0.16 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:17 [worker.py:467] Free memory on device (177.74/178.35 GiB) on startup. Desired GPU memory utilization is (0.45, 80.26 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.16 GiB for non-torch memory, and 0.16 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=77964798771` to fit into requested memory, or `--kv-cache-memory=182635313152` to fully utilize gpu memory. Current kv cache memory in use is 78291954483 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:17 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 21.29 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_worker.py:42]   > address=10.57.207.3:53079
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_worker.py:42]   > rank_offset=0
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:23 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=2537314)[0m INFO 08-16 21:07:19 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=2539815)[0m INFO 08-16 21:07:31 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:19 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:19 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=2537344)[0m INFO 08-16 21:07:23 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=2539865)[0m INFO 08-16 21:07:56 [model.py:307] API server is not enabled for inference model.[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=2543317)[0m INFO 08-16 21:08:01 [model.py:307] API server is not enabled for inference model.[32m [repeated 34x across cluster][0m
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [explorer.py:510] Evaluation on f2b_step250_full_seen_h30_promptfix_accmemory_strict at step 0 started.
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [registry.py:78] Empty module key, return None
[36m(Explorer pid=2535283)[0m INFO 08-16 21:08:02 [explorer.py:510] Evaluation on f2b_step250_full_unseen_h30_promptfix_accmemory_strict at step 0 started.
[36m(vLLMRolloutModel pid=2537345)[0m /localhome/local-tianhej/opd-baseline-repro/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=2537345)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=2537314)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:17<00:00,  2.41it/s][32m [repeated 9x across cluster][0m
